hanzi	pinyin	definition		frequency_hanzidb	state	HSKlevel
?	qián	"in front, forward; preceding"		93	2	1
?	k?i	"open; initiate, begin, start"		94	2	1
?	dàn	"only; but, however, yet, still"		95	2	2
?	y?n	"cause, reason; by; because (of)"		96	2	2
?	zh?	"only, just, simply"		97	2	3
?	cóng	"from, by, since, whence, through"		98	2	2
?	xi?ng	"think, speculate, plan, consider"		99	2	1
?	shí	"real, true; honest, sincere"		100	2	3
?	rì	sun; day; daytime		101	2	2
?	j?n	"army, military; soldiers, troops"		102	1	5
?	zh?	that which; he who; those who		103	2	3
?	yì	"thought, idea, opinion; think"		104	2	2
?	wú	"negative, no, not; KangXi radical 71"		105	2	4
?	lì	"power, capability, influence"		106	2	3
?	t?	it; other		107	2	2
?	y?	"and; with; to; for; give, grant"		108	1	4
?	zh?ng	long; length; excel in; leader		109	2	2
?	b?	"hold, take; guard; regard as"		110	2	3
?	j?	desk; machine; moment		111	2	1
?	shí	"ten, tenth; complete; perfect"		112	2	1
?	mín	"people, subjects, citizens"		113	2	4
?	dì	"sequence, number; grade, degree"		114	2	2
?	g?ng	"fair, equitable; public; duke"		115	2	2
?	c?	"this, these; in this case, then"		116	2	4
?	y?	already; finished; stop		117	2	2
?	g?ng	"labor, work; worker, laborer"		118	2	1
?	sh?	"cause, send on a mission, order; envoy, messenger, ambassador"		119	2	4
?	qíng	"feeling, sentiment, emotion"		120	2	2
?	míng	"bright, light, brilliant; clear"		121	2	1
?	xìng	"nature, character, sex"		122	2	4
?	zh?	"know, perceive, comprehend"		123	2	2
?	quán	"maintain, keep whole or intact"		124	2	4
?	s?n	three		125	2	1
?	yòu	"and, also, again, in addition"		126	2	3
?	gu?n	frontier pass; close; relation		127	2	1
?	di?n	"dot, speck, spot; point, degree"		128	2	1
?	zhèng	"right, proper, correct"		129	2	2
?	yè	"profession, business; GB radical 111"		130	2	3
?	wài	"out, outside, external; foreign"		131	2	2
?	ji?ng	"will, going to, future; general"		132	2	4
?	li?ng	"two, both, pair, couple; ounce"		133	2	2
?	g?o	"high, tall; lofty, elevated"		134	2	1
?	ji?n	"midpoint, space; place, locality"		135	2	2
?	yóu	"cause, reason; from"		136	2	4
?	wèn	"ask about, inquire after"		137	2	2
?	h?n	"very, quite, much"		138	2	1
?	zuì	"most, extremely, exceedingly"		139	2	2
?	zhòng	"heavy, weighty; double"		140	2	3
?	bìng			141	1	4
?	wù	"thing, substance, creature"		142	2	3
?	sh?u	hand		143	2	2
?	y?ng	"should, ought to, must"		144	2	3
?	zhàn	"war, fighting, battle"		145	2	5
?	xiàng	"toward, direction, trend"		146	2	3
?	tóu	"head; top; chief, first; boss"		147	2	3
?	wén	"literature, culture, writing"		148	2	3
?	t?	"body; group, class, body, unit; inferior"		149	2	2
?	zhèng	"government, political affairs"		150	1	5
?	m?i	"beautiful, pretty; pleasing"		151	2	4
?	xi?ng	"mutual, reciprocal, each other"		152	2	3
?	jiàn	"see, observe, behold; perceive"		153	2	1
?	bèi			154	2	3
?	lì	"gains, advantage, profit, merit"		155	1	4
?	shén	"file of ten soldiers; mixed, miscellaneous"		156	2	1
?	èr	two; twice		157	2	1
?	d?ng			158	2	2
?	ch?n	"give birth, bring forth, produce"		159	1	5
?	huò	"or, either, else; perhaps, maybe"		160	2	3
?	x?n	"new, recent, fresh, modern"		161	2	2
?	j?	"self, oneself; personal, private; 6th heavenly stem"		162	2	3
?	zhì	system; establish; overpower		163	1	5
?	sh?n	"body; trunk, hull; rad. no. 158"		164	2	2
?	gu?	fruit; result		165	2	1
?	ji?	"add to, increase, augment"		166	2	3
?	x?	"west(ern); westward, occident"		167	2	1
?	s?	"this, thus, such; to lop off; emphatic particle"		168	0	6
?	yuè	moon; month; KangXi radical 74		169	2	1
?	huà	"speech, talk, language; dialect"		170	2	1
?	hé	"combine, unite, join; gather"		171	2	4
?	huí	"return, turn around; a time"		172	2	1
?	tè	"special, unique, distinguished"		173	2	3
?	dài	"replace, replacement (of person or generation); era, generation"		174	2	5
?	nèi	inside		175	2	4
?	xìn	"trust, believe; letter"		176	2	3
?	bi?o	"show, express, manifest, display"		177	2	2
?	huà	"change, convert, reform; -ize"		178	2	3
?	l?o	"old, aged; experienced"		179	2	1
?	g?i	"give; by, for"		180	2	2
?	shì	generation; world; era		181	2	3
?	wèi	"throne; position, post; rank, status; seat"		182	2	3
?	cì	"order, sequence; next"		183	2	2
?	dù	"degree, system; manner; to consider"		184	2	4
?	mén	"gate, door, entrance, opening"		185	2	2
?	rèn	"trust to, rely on, appoint; to bear, duty, office; allow"		186	2	4
?	cháng	"common, normal, frequent, regular"		187	2	2
?	xi?n	"first, former, previous"		188	2	1
?	h?i	"sea, ocean; maritime"		189	2	4
?	t?ng	"pass through, common, communicate"		190	2	4
?	jiào	"teach, class"		191	2	2
?	ér	"son, child; KangXi radical 10"		192	2	1
?	yuán	"source, origin, beginning"		193	2	4
?	d?ng	"east, eastern, eastward"		194	2	1
?	sh?ng	"sound, voice, noise; tone; music"		195	2	3
?	tí	hold in hand; lift in hand		196	2	3
?	lì	"stand; let stand; establish, set"		197	1	5
?	jí	extend; reach; come up to; and		198	2	4
?	b?	"to compare, liken; comparison; than"		199	2	2
?	yuán	"member; personnel, staff member"		200	2	2
?	ji?	"loosen, unfasten, untie; explain"		201	2	3
?	shu?	"water, liquid, lotion, juice"		202	2	1
?	míng	"name, rank, title, position"		203	2	1
?	zh?n	"real, actual, true, genuine"		204	2	2
?	lùn	debate; discuss; discourse		205	2	4
?	chù	"place, locale; department"		206	2	4
?	z?u	"walk, go on foot; run; leave"		207	2	2
?	yì	"right conduct, righteousness"		208	2	5
?	gè	"each, individually, every, all"		209	2	4
?	rù	"enter, come in(to), join"		210	2	4
?	j?	small table		211	2	1
?	k?u	"mouth; open end; entrance, gate"		212	2	3
?	rèn	"recognize, know, understand"		213	2	1
?	tiáo	"clause, condition; string, stripe"		214	2	2
?	píng	"flat, level, even; peaceful"		215	2	3
?	xì	"system; line, link, connection"		216	2	1
?	qì	"steam, vapor; KangXi radical 84"		217	2	1
?	tí	"forehead; title, headline; theme"		218	2	2
?	huó	"live, exist, survive; lively"		219	2	4
?	?r	"you; that, those; final particle"		220	1	4
?	gèng	"more, still further, much more"		221	2	3
?	bié	"separate, other; do not"		222	2	2
?	d?	"strike, hit, beat; fight; attack"		223	2	1
?	n?	"woman, girl; feminine; rad. 38"		224	2	1
?	biàn	"change, transform, alter; rebel"		225	2	3
?	sì	four		226	2	1
?	shén	"spirit, god, supernatural being"		227	2	5
?	z?ng	"collect; overall, altogether"		228	2	3
?	hé	"what, why, where, which, how"		229	1	4
?	diàn	electricity; electric; lightning		230	2	1
?	shù	"number; several, count; fate"		231	2	3
?	?n	"peaceful, tranquil, quiet"		232	2	3
?	sh?o	"few, less, inadequate"		233	2	1
?	bào	"report, tell, announce"		234	2	2
?	cái	"talent, ability; just, only"		235	2	3
?	jié	"knot, tie; join, connect"		236	2	3
?	f?n	"reverse, opposite, contrary, anti"		237	2	4
?	shòu	"receive, accept, get; bear, stand"		238	2	4
?	mù	"eye; look, see; division, topic"		239	2	3
?	tài	"very, too, much; big; extreme"		240	2	1
?	liàng	"measure, quantity, capacity"		241	2	4
?	zài	"again, twice, re-"		242	2	1
?	g?n	"feel, perceive, emotion"		243	2	3
?	jiàn	"build, establish, erect, found"		244	2	4
?	wù	"affairs, business; must, should"		245	2	2
?	zuò	"work, make; act"		246	2	1
?	ji?	receive; continue; catch; connect		247	2	3
?	bì	"surely, most certainly; must"		248	2	3
?	ch?ng	"open space, field, market"		249	2	2
?	jiàn	numerary adjunct for article; matter		250	2	2
?	jì	"plan, plot; strategem; scheme"		251	2	4
?	gu?n	"pipe, tube, duct; woodwind music"		252	2	4
?	q?	period of time; date; time limit		253	2	1
?	shì	"market, fair; city, town; trade"		254	2	3
?	zhí	"straight, erect, vertical"		255	2	3
?	dé	"ethics, morality, virtue"		256	0	5
?	z?	property; wealth; capital		257	2	4
?	mìng	"life; destiny, fate, luck; an order, instruction"		258	2	4
?	sh?n	"mountain, hill, peak"		259	2	3
?	j?n	gold; metals in general; money		260	2	4
?	zh?	"finger, toe; point, indicate"		261	2	4
?	kè	gram; overcome; transliteration		262	1	4
?	x?	"allow, permit; promise; betroth"		263	2	4
?	t?ng	"govern, command, control; unite"		264	1	5
?	q?	"area, district, region, ward"		265	2	4
?	b?o	"protect, safeguard, defend, care"		266	2	4
?	zhì	"reach, arrive; extremely, very"		267	2	4
?	duì	"team, group; army unit"		268	2	4
?	xíng	"form, shape, appearance"		269	2	5
?	shè	"god of the soil and altars to him; group of families; company, society"		270	2	4
?	biàn	"convenience, ease; expedient"		271	2	2
?	k?ng	"empty, hollow, bare, deserted"		272	2	3
?	jué	"decide, determine, judge"		273	2	3
?	zhì	"govern, regulate, administer"		274	1	5
?	zh?n	"open, unfold; stretch, extend"		275	2	4
?	m?	horse; surname; KangXi radical 187		276	2	3
?	k?	"section, department, science"		277	2	4
?	s?	"take charge of, control, manage; officer"		278	2	2
?	w?	five; surname		279	2	1
?	j?	"foundation, base"		280	2	4
?	y?n	"eye; eyelet, hole, opening"		281	2	2
?	sh?	"book, letter, document; writings"		282	2	1
?	f?i	"not, negative, non-; oppose"		283	2	2
?	zé	"rule, law, regulation; grades"		284	2	4
?	t?ng	"hear; understand; obey, comply"		285	2	1
?	bái	"white; pure, unblemished; bright"		286	2	2
?	què	"still, but; decline; retreat"		287	1	4
?	jiè	"boundary, limit; domain; society; the world"		288	2	3
?	dá	"arrive at, reach; intelligent; smooth, slippery"		289	1	5
?	gu?ng	"light, brilliant, shine; only"		290	2	4
?	fàng	"put, release, free, liberate"		291	2	3
?	qiáng	"strong, powerful, energetic"		292	1	5
?	jí	"promptly, quickly, immediately"		293	2	4
?	xiàng	"a picture, image, figure; to resemble"		294	2	3
?	nán	"difficult, arduous, hard; unable"		295	2	3
?	qi?	"moreover, also (post-subject); about to, will soon (pre-verb)"		296	2	3
?	quán	"power, right, authority"		297	0	5
?	s?	"think, consider, ponder; final particle"		298	2	2
?	wáng	"king, ruler; royal; surname"		299	2	5
?	xiàng	"elephant; ivory; figure, image"		300	2	4
?	wán	"complete, finish, settle; whole"		301	2	2
?	shè	build; establish; display		302	1	5
?	shì	"style, system, formula, rule"		303	2	4
?	sè	"color, tint, hue, shade; form, body; beauty, desire for beauty"		304	2	2
?	lù	"road, path, street; journey"		305	2	2
?	jì	"record; keep in mind, remember"		306	2	3
?	nán	south; southern part; southward		307	2	3
?	p?n	"article, product, commodity"		308	1	5
?	zhù	"reside, live at, dwell, lodge; stop"		309	2	1
?	gào	"tell, announce, inform; accuse"		310	2	2
?	lèi	"class, group, kind, category"		311	1	5
?	qiú	"seek; demand, request; beseech"		312	2	3
?	jù	"to occupy, take possession of; a base, position"		313	2	3
?	chéng	"journey, trip; schedule, agenda"		314	2	4
?	b?i	north; northern; northward		315	2	1
?	bi?n	"edge, margin, side, border"		316	2	2
?	s?	die; dead; death		317	2	4
?	zh?ng	"stretch, extend, expand; sheet"		318	2	3
?	g?i	"should, ought to, need to"		319	2	3
?	ji?o	"mix; intersect; exchange, communicate; deliver"		320	2	4
?	gu?	"rules, regulations, customs, law"		321	2	4
?	wàn	ten thousand; innumerable		322	2	3
?	q?	"take, receive, obtain; select"		323	2	4
?	l?	"pull, drag; seize, hold; lengthen"		324	2	4
?	gé	"pattern, standard, form; style"		325	2	4
?	wàng	"to look at, look forward; to hope, expect"		326	2	2
?	jué	to wake up from sleep; conscious		327	2	1
?	shù	"art, skill, special feat; method, technique"		328	2	4
?	l?ng	"neck; collar; lead, guide"		329	2	5
?	gòng	"together with, all, total; to share"		330	2	2
?	què	"sure, certain; real, true"		331	2	4
?	chuán	"summon; propagate, transmit"		332	1	4
?	sh?	"teacher, master, specialist"		333	2	1
?	gu?n	"see, observe, view; appearance"		334	2	4
?	q?ng	"clear, pure, clean; peaceful"		335	2	3
?	j?n	"now, today, modern era"		336	2	1
?	qiè	"cut, mince, slice, carve"		337	1	4
?	yuàn	"courtyard, yard, court; school"		338	2	1
?	ràng	"allow, permit, yield, concede"		339	2	2
?	shí	"recognize, understand, know"		340	2	1
?	hòu	wait; expect; visit; greet		341	2	1
?	dài	"belt, girdle, band, strap, zone"		342	2	3
?	d?o	"direct, guide, lead, conduct"		343	2	4
?	zh?ng	"dispute, fight, contend, strive"		344	2	4
?	yùn	"run; simplified form of ? luck, fortune; ship, transport"		345	2	2
?	xiào	"smile, laugh, giggle; snicker"		346	2	2
?	f?i	fly; go quickly; dart; high		347	2	1
?	f?ng	"wind; air; manners, atmosphere"		348	2	3
?	bù	"step, pace; walk, stroll"		349	2	2
?	g?i	"change, alter; improve, remodel"		350	1	4
?	sh?u	"gather together, collect; harvest"		351	2	4
?	g?n	"root, base(d on); foundation"		352	2	3
?	gàn	"oppose, offend; invade; dried"		353	2	3
?	zào	"construct, build, make, begin; prepare"		354	0	5
?	yán	"words, speech; speak, say"		355	2	4
?	lián	"connect, join; associate, ally"		356	2	4
?	chí	"sustain, support; hold, grasp"		357	2	4
?	z?	"class; section, department"		358	1	5
?	m?i	"every, each"		359	2	2
?	jì	"help, aid, relieve; ferry, cross"		360	2	4
?	ch?	"cart, vehicle; carry in cart"		361	2	1
?	q?n	"relatives, parents; intimate the hazel nut or filbert tree a thorny tree"		362	2	4
?	jí	"extreme, utmost, furthest, final"		363	2	3
?	lín	"forest, grove; surname"		364	1	4
?	fú	"clothes; wear, dress"		365	2	1
?	kuài	"rapid, quick, speedy, fast; soon"		366	2	2
?	bàn	"manage, do, handle; deal with"		367	2	3
?	yì	"consult, talk over, discuss"		368	2	3
?	w?ng	"go, depart; past, formerly"		369	2	2
?	yuán	first; dollar; origin; head		370	2	3
?	y?ng	"petal, flower, leaf; brave, a hero; England, English"		371	2	5
?	shì	"scholar, gentleman; soldier"		372	2	4
?	zhèng	"prove, confirm, verify; proof"		373	2	4
?	jìn	"near, close; approach; intimate"		374	2	2
?	sh?	"lose; make mistake, neglect"		375	2	4
?	zhu?n	"shift, move, turn"		376	2	4
?	f?	"man, male adult, husband; those"		377	2	2
?	lìng			378	2	5
?	zh?n	"approve, allow, permit; in accord"		379	2	2
?	bù	"cotton cloth, textiles, linen"		380	0	5
?	sh?	"begin, start; then, only then"		381	2	2
?	z?n	what? why? how?		382	2	1
?	ne	interrogative or emphatic final; (Cant.) this		383	2	1
?	cún	"exist, live, be; survive; remain"		384	1	4
?	wèi	not yet; 8th terrestrial branch		385	1	5
?	yu?n	"distant, remote, far; profound"		386	2	2
?	jiào	"cry, shout; hail, greet, call"		387	2	1
?	tái	platform; unit; term of address		388	2	4
?	d?n	"single, individual, only; lone"		389	2	3
?	y?ng	"shadow; image, reflection; photograph"		390	2	1
?	jù	"tool, implement; draw up, write"		391	2	4
?	lu?	net for catching birds; gauze		392	1	
?	zì	"letter, character, word"		393	2	1
?	ài	"love, be fond of, like"		394	2	1
?	j?	"strike, hit, beat; attack, fight"		395	0	5
?	liú	"flow, circulate, drift; class"		396	2	4
?	bèi	"prepare, ready, perfect"		397	2	2
?	b?ng	"soldier, troops"		398	2	5
?	lián	"join, connect; continuous; even"		399	2	4
?	diào	"transfer, move, change; tune"		400	2	3
?	sh?n	"deep; depth; far; very, extreme"		401	1	4
?	sh?ng	"commerce, business, trade"		402	2	1
?	suàn	"count, calculate, figure; plan"		403	2	3
?	zhì	"matter, material, substance"		404	2	4
?	tuán	"sphere, ball, circle; mass, lump"		405	1	5
?	jí	"assemble, collect together"		406	1	5
?	b?i	"one hundred; numerous, many"		407	2	2
?	x?	"need, require, must"		408	2	3
?	jià	"price, value"		409	2	4
?	hu?	flower; blossoms		410	2	3
?	d?ng	"political party, gang, faction"		411	0	6
?	huá	flowery; illustrious; Chinese		412	1	5
?	chéng	"castle; city, town; municipality"		413	2	3
?	shí	"stone, rock, mineral; rad. 112"		414	2	5
?	jí	"level, rank, class; grade"		415	2	3
?	zh?ng	"orderly, neat, tidy; whole"		416	2	4
?	f?	prefecture; prefect; government		417	1	5
?	lí	rare beast; strange; elegant		418	2	2
?	kuàng	"condition, situation; furthermore"		419	2	4
?	yà	Asia; second		420	2	4
?	q?ng	"ask, request; invite; please"		421	2	1
?	jì	"skill, ability, talent, ingenuity"		422	2	4
?	jì	"border, boundary, juncture"		423	2	4
?	yu?	"treaty, agreement, covenant"		424	2	4
?	shì	"show, manifest; demonstrate"		425	2	4
?	fù	return; repeat; repeatedly		426	2	3
?	bìng	"illness, sickness, disease"		427	2	2
?	x?	"rest, put stop to, end, cease"		428	2	2
?	ji?	"examine, investigate"		429	2	4
?	xiàn	"line, thread, wire; clue"		430	2	4
?	shì	"resemble, similar to; as if, seem"		431	0	5
?	gu?n	"official, public servant"		432	0	5
?	hu?	"fire, flame; burn; anger, rage"		433	2	2
?	duàn	"sever, cut off; interrupt"		434	0	4
?	j?ng	essence; semen; spirit		435	2	4
?	m?n	"fill; full, satisfied"		436	2	3
?	zh?	"disperse, pay; support; branch"		437	1	4
?	shì	"look at, inspect, observe, see"		438	2	1
?	xi?o	"vanish, die out; melt away"		439	2	4
?	yuè	"exceed, go beyond; the more ..."		440	2	3
?	qì	"receptacle, vessel; instrument"		441	1	5
?	róng	"looks, appearance; figure, form"		442	2	3
?	zhào	"shine, illumine, reflect"		443	2	3
?	x?	"must, have to, necessary"		444	2	3
?	ji?	nine		445	2	1
?	z?ng	"increase, add to, augment"		446	2	4
?	yán	"grind, rub; study, research"		447	2	4
?	xi?	"write; draw, sketch; compose"		448	2	1
?	ch?ng	"call; name, brand; address; say"		449	0	5
?	q?	plan a project; stand on tiptoe		450	0	5
?	b?	"eight; all around, all sides"		451	2	1
?	g?ng	"achievement, merit, good result"		452	2	4
?	ma	final interrogative particle		453	2	1
?	b?o	"wrap, pack, bundle; package"		454	2	3
?	piàn	"slice, splinter, strip; rad. 91"		455	2	3
?	sh?	"history, chronicle, annals"		456	2	3
?	w?i	"appoint, send, commission"		457	0	5
?	h?	interrogative or exclamatory final particle		458	2	3
?	chá	"investigate, examine, seek into"		459	2	3
?	q?ng	"light; easy, simple; gentle"		460	2	3
?	yì	change; easy		461	2	3
?	z?o	early; soon; morning		462	2	2
?	céng	already; sign of past		463	1	5
?	chú	"eliminate, remove, except"		464	2	3
?	nóng	"agriculture, farming; farmer"		465	1	5
?	zh?o	"search, seek, look for; find"		466	2	2
?	zhu?ng	"dress, clothes, attire; fill"		467	1	5
?	gu?ng	"wide, extensive, broad; rad. 53"		468	2	4
?	xi?n	"manifest, display; evident, clear"		469	0	5
?	ba	emphatic final particle		470	2	2
?	?			471	2	3
?	l?	plum; judge; surname		472	2	3
?	bi?o	"mark, symbol, label, sign; stand the bole of a tree"		473	2	4
?	tán	talk; conversation; surname		474	2	4
?	ch?	"eat; drink; suffer, endure, bear"		475	2	1
?	tú	"diagram; chart, map, picture"		476	2	3
?	niàn	"think of, recall, study"		477	1	5
?	liù	number six		478	2	1
?	y?n	"to pull, draw out, attract; to stretch"		479	2	4
?	lì	history; calendar		480	1	3
?	sh?u	"head; first; leader, chief; a poem"		481	2	4
?	y?	"cure, heal; doctor, medical"		482	2	1
?	jú	"bureau, office; circumstance"		483	2	4
?	t?	"suddenly, abruptly, unexpectedly"		484	2	3
?	zhu?n	"monopolize, take sole possession"		485	2	4
?	fèi	"expenses, expenditures, fee"		486	2	4
?	hào	"mark, sign; symbol; number"		487	2	1
?	j?n	"exhaust, use up; deplete"		488	2	4
?	lìng	"another, separate, other"		489	2	4
?	zh?u	Zhou dynasty; circumference		490	2	3
?	jiào	"compare; comparatively, more"		491	2	3
?	zhù	"concentrate, focus, direct"		492	2	3
?	y?	"language, words; saying, expression"		493	2	1
?	j?n	"only, merely, solely, just"		494	2	4
?	k?o	"examine, test; investigate"		495	2	2
?	luò	"fall, drop; net income, surplus"		496	0	4
?	q?ng	"blue, green, black; young"		497	2	5
?	suí	"follow, listen to, submit to"		498	2	4
?	xu?n	"choose, select; elect; election"		499	2	3
?	liè	"a line; to arrange in order, classify"		500	1	4
?	w?	"military; martial, warlike"		501	0	5
?	hóng	"red, vermillion; blush, flush"		502	2	2
?	xi?ng	"make sound, make noise; sound"		503	2	3
?	su?	"although, even if"		504	2	2
?	tu?	"push, expel; push forward"		505	1	4
?	shì	"power, force; tendency"		506	0	5
?	c?n	"take part in, intervene; ginseng"		507	2	3
?	x?	"rare; hope, expect, strive for"		508	2	2
?	g?	"old, classic, ancient"		509	2	5
?	zhòng	"multitude, crowd; masses, public"		510	2	4
?	gòu	"frame, building, structure"		511	0	5
?	fáng	"house, building; room"		512	2	2
?	bàn	half		513	2	3
?	jié	"knot, node, joint; section"		514	2	3
?	t?	"soil, earth; items made of earth"		515	2	5
?	tóu	"throw, cast, fling, pitch; jump"		516	0	5
?	m?u	certain thing or person		517	1	5
?	àn	"table, bench; legal case"		518	2	4
?	h?i	"black; dark; evil, sinister"		519	2	2
?	wéi	"maintain, preserve, safeguard"		520	0	5
?	gé	"leather, animal hides; rad. 177"		521	1	5
?	huà	to row or paddle boat; to scratch		522	2	4
?	dí	"enemy, foe, rival; resist"		523	0	5
?	zhì	"send, deliver, present; cause"		524	0	5
?	chén	"exhibit, display; plead; a surname"		525	1	6
?	l?	"statute, principle, regulation"		526	2	4
?	zú	"foot; attain, satisfy, enough"		527	2	2
?	tài	"manner, bearing, attitude"		528	2	4
?	hù	"protect, guard, defend, shelter"		529	2	3
?	q?	seven		530	2	1
?	xìng	"thrive, prosper, flourish"		531	2	1
?	pài	"school of thought, sect, branch"		532	1	5
?	hái	"baby, child; children"		533	2	2
?	yàn	"test, examine, inspect; verify"		534	2	4
?	zé			535	2	4
?	yíng	"encampment, barracks; manage"		536	0	5
?	x?ng	"a star, planet; any point of light"		537	2	1
?	gòu	"enough, adequate"		538	2	4
?	zh?ng	"composition; chapter, section"		539	2	4
?	y?n	"sound, tone, pitch, pronunciation"		540	2	3
?	g?n	"heel; to follow, accompany; with"		541	2	3
?	zhì	"purpose, will, determination; annals"		542	2	4
?	d?	"bottom, underneath, underside"		543	2	4
?	zhàn	"stand up; a stand, station"		544	2	2
?	yán	"strict, rigorous, rigid; stern"		545	2	4
?	b?	"greatly desire, anxiously hope"		546	1	5
?	lì	"precedent, example; regulation"		547	2	4
?	fáng	defend; prevent; embankment		548	0	5
?	zú	"a family clan, ethnic group, tribe"		549	2	4
?	g?ng	"supply, provide for; offer in worship"		550	2	4
?	xiào	"result, effect; effectiveness"		551	1	4
?	xù	"continue, carry on; succeed"		552	2	4
?	sh?	"grant, bestow; give; act; name"		553	0	5
?	liú	"stop, halt; stay, detain, keep"		554	2	3
?	ji?ng	explain; discuss; talk		555	2	3
?	xíng	"pattern, model, type; law; mold"		556	0	5
?	liào	"consider, conjecture; materials, ingredients"		557	2	3
?	zh?ng	"end; finally, in the end"		558	2	3
?	dá	"answer, reply; return; assent to"		559	2	3
?	j?n	"tense, tight, taut; firm, secure"		560	2	4
?	huáng	yellow; surname		561	2	3
